colour,player,calculatedMoves,boardSize,time_allowed,move_number,game_id
White,MonteCarlo,89,19,15,116,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,117,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,91,19,15,118,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,119,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,92,19,15,120,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,121,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,94,19,15,122,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,123,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,95,19,15,124,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,125,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,98,19,15,126,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,127,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,98,19,15,128,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,129,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,101,19,15,130,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,131,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,102,19,15,132,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,133,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,104,19,15,134,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,135,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,105,19,15,136,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,137,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,107,19,15,138,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,139,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,109,19,15,140,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,141,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,111,19,15,142,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,143,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,113,19,15,144,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,145,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,115,19,15,146,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,147,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,115,19,15,148,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,149,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,119,19,15,150,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,151,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,121,19,15,152,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,153,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,120,19,15,154,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,155,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,122,19,15,156,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,157,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,122,19,15,158,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,159,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,122,19,15,160,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,161,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,122,19,15,162,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,163,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,121,19,15,164,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,165,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,128,19,15,166,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,167,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,136,19,15,168,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,169,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,137,19,15,170,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,171,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,135,19,15,172,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,173,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,137,19,15,174,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,175,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,146,19,15,176,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,177,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,149,19,15,178,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,179,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,148,19,15,180,5fe446b6-a957-11ec-ae4e-d45d642199dd
Black,AlphaBeta,0,19,15,181,5fe446b6-a957-11ec-ae4e-d45d642199dd
White,MonteCarlo,156,19,15,182,5fe446b6-a957-11ec-ae4e-d45d642199dd
